Statistical profiling result from profile.log, (1870 ticks, 20 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%          Function: ~<anonymous> /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/side-channel/index.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1053:37
      1    1.6%      LazyCompile: ~<anonymous> /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongoose/lib/helpers/pluralize.js:86:34
      1  100.0%        T node::fs::FSReqAfterScope::FSReqAfterScope(node::fs::FSReqBase*, uv_fs_s*)
      1  100.0%          LazyCompile: ~pluralize /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongoose/lib/helpers/pluralize.js:82:19
      1  100.0%            LazyCompile: ~exports.toCollectionName /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongoose/lib/utils.js:43:36
      1    1.6%      LazyCompile: *Module._findPath node:internal/modules/cjs/loader:494:28
      1  100.0%        Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:757:24
      1  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:991:36
      1    1.6%      Function: ~<anonymous> /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/yargs/build/index.cjs:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1053:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1108:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:963:33
      1    1.6%      Function: ~<anonymous> /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/@mapbox/node-pre-gyp/lib/util/versioning.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1053:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1108:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:963:33
      1    1.6%      Function: ^toBin /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongodb/lib/cmap/commands.js:82:10
      1  100.0%        Function: ^writeCommand /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongodb/lib/cmap/message_stream.js:40:17
      1  100.0%          Function: ^write /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongodb/lib/cmap/connection.js:404:15
      1  100.0%            Function: ^command /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongodb/lib/cmap/connection.js:251:12
      1    1.6%      Function: ^step /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/express-handlebars/dist/express-handlebars.js:23:22
      1  100.0%        Function: ^fulfilled /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/express-handlebars/dist/express-handlebars.js:21:27
      1    1.6%      Function: ^readPackage node:internal/modules/cjs/loader:290:21
      1  100.0%        Function: ^readPackageScope node:internal/modules/cjs/loader:321:26
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1108:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:963:33
      1    1.6%      Function: ^randomBytes node:internal/crypto/random:91:21
      1  100.0%        LazyCompile: ~randomBytesSync /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/random-bytes/index.js:72:25
      1  100.0%          LazyCompile: ~uidSync /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/uid-safe/index.js:75:18
      1  100.0%            LazyCompile: ~generateSessionId /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/express-session/index.js:518:27
      1    1.6%      Function: ^parse /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/minimatch/minimatch.js:413:9
      1  100.0%        T node::fs::FSReqAfterScope::FSReqAfterScope(node::fs::FSReqBase*, uv_fs_s*)
      1  100.0%          Function: ^<anonymous> /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/minimatch/minimatch.js:222:19
      1  100.0%            T node::fs::FSReqAfterScope::FSReqAfterScope(node::fs::FSReqBase*, uv_fs_s*)
      1    1.6%      Function: ^next /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongodb-connection-string-url/node_modules/whatwg-url/lib/URLSearchParams.js:446:9
      1  100.0%        Function: ^parseOptions /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongodb/lib/connection_string.js:195:22
      1  100.0%          LazyCompile: ~MongoClient /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongodb/lib/mongo_client.js:43:16
      1  100.0%            LazyCompile: ~<anonymous> /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongodb/lib/mongo_client.js:234:43
      1    1.6%      Function: ^match /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/express/lib/router/layer.js:110:39
      1  100.0%        Function: ^matchLayer /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/express/lib/router/index.js:583:20
      1  100.0%          Function: ^next /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/express/lib/router/index.js:177:16
      1  100.0%            Function: ^handle /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/express/lib/router/index.js:136:31
      1    1.6%      Function: ^inflight /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/inflight/inflight.js:7:19
      1  100.0%        Function: ^wrapper /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/wrappy/wrappy.js:19:19
      1  100.0%          Function: ^Glob._readdir /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/glob/glob.js:525:36
      1  100.0%            Function: ^Glob._processGlobStar /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/glob/glob.js:623:44
      1    1.6%      Function: ^getOptionValue node:internal/options:44:24
      1  100.0%        LazyCompile: ~finalizeResolution node:internal/modules/esm/resolve:372:28
      1  100.0%          Function: ^moduleResolve node:internal/modules/esm/resolve:942:23
      1  100.0%            LazyCompile: ~defaultResolve node:internal/modules/esm/resolve:1083:30
      1    1.6%      Function: ^format /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/content-type/index.js:65:17
      1  100.0%        Function: ^setCharset /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/express/lib/utils.js:248:41
      1  100.0%          Function: ^send /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/express/lib/response.js:111:25
      1  100.0%            LazyCompile: *<anonymous> /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/express-handlebars/dist/express-handlebars.js:251:47
      1    1.6%      Function: ^expressInit /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/express/lib/middleware/init.js:29:30
      1  100.0%        Function: ^handle /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/express/lib/router/layer.js:86:49
      1  100.0%          Function: ^trim_prefix /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/express/lib/router/index.js:293:23
      1  100.0%            LazyCompile: *next /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/express/lib/router/index.js:177:16
      1    1.6%      Function: ^deserializeObject /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/bson/lib/parser/deserializer.js:65:27
      1  100.0%        Function: ^deserialize /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/bson/lib/parser/deserializer.js:36:21
      1  100.0%          Function: ^deserialize /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/bson/lib/bson.js:161:21
      1  100.0%            Function: ^parse /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongodb/lib/cmap/commands.js:426:10
      1    1.6%      Function: ^databaseNamespace /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongodb/lib/utils.js:353:27
      1  100.0%        Function: ^Msg /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongodb/lib/cmap/commands.js:317:16
      1  100.0%          Function: ^command /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongodb/lib/cmap/connection.js:251:12
      1  100.0%            LazyCompile: ~measureRoundTripTime /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongodb/lib/sdam/monitor.js:288:30
      1    1.6%      Function: ^createFunctionContext /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:216:56
      1  100.0%        Function: ^compile /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1  100.0%          Function: ^compileChildren /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:805:44
      1  100.0%            Function: ^compile /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1    1.6%      Function: ^compileFunction node:vm:308:25
      1  100.0%        Function: ^wrapSafe node:internal/modules/cjs/loader:1011:18
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1053:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1108:37
      1    1.6%      Function: ^classifySexpr /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:363:40
      1  100.0%        Function: ^SubExpression /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:236:40
      1  100.0%          Function: ^MustacheStatement /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:215:48
      1  100.0%            Function: ^accept /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:101:26
      1    1.6%      Function: ^checkInvalidHeaderChar node:_http_common:232:32
      1  100.0%        Function: ^<anonymous> node:_http_outgoing:564:45
      1  100.0%          Function: ^setHeader node:_http_outgoing:574:57
      1  100.0%            Function: ^header /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/express/lib/response.js:777:29
      1    1.6%      Function: ^Query /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongodb/lib/cmap/commands.js:29:16
      1  100.0%        Function: ^command /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongodb/lib/cmap/connection.js:251:12
      1  100.0%          Function: ^<anonymous> /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongodb/lib/cmap/connect.js:78:43
      1  100.0%            LazyCompile: ~prepareHandshakeDocument /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongodb/lib/cmap/connect.js:151:34
      1    1.6%      Function: ^FastBuffer node:internal/buffer:958:14
      1  100.0%        Function: ^alloc node:buffer:362:30
      1  100.0%          Function: ^serialize /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/bson/lib/bson.js:110:19
      1  100.0%            LazyCompile: ~serializeBson /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongodb/lib/cmap/commands.js:379:18
      1    1.6%      Function: ^<anonymous> node:internal/url:698:12
      1  100.0%        Function: ^get href node:internal/url:752:11
      1  100.0%          Function: ^isURLInstance node:internal/url:1557:23
      1  100.0%            Function: ^fileURLToPath node:internal/url:1478:23
     39    4.3%    Function: ^read node:internal/modules/package_json_reader:16:14
     36   92.3%      Function: ^readPackage node:internal/modules/cjs/loader:290:21
     18   50.0%        Function: ^resolveExports node:internal/modules/cjs/loader:472:24
     18  100.0%          Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
     15   83.3%            Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      3   16.7%            LazyCompile: ~Module._resolveFilename node:internal/modules/cjs/loader:848:35
     17   47.2%        LazyCompile: *Module._findPath node:internal/modules/cjs/loader:494:28
     17  100.0%          Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
     17  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      1    2.8%        LazyCompile: ~resolveExports node:internal/modules/cjs/loader:472:24
      1  100.0%          Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      1  100.0%            LazyCompile: ~Module._resolveFilename node:internal/modules/cjs/loader:848:35
      2    5.1%      LazyCompile: ~readPackage node:internal/modules/cjs/loader:290:21
      2  100.0%        LazyCompile: ~resolveExports node:internal/modules/cjs/loader:472:24
      2  100.0%          LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:494:28
      2  100.0%            LazyCompile: ~Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1    2.6%      Function: ^getPackageConfig node:internal/modules/esm/resolve:173:26
      1  100.0%        LazyCompile: ~packageResolve node:internal/modules/esm/resolve:854:24
      1  100.0%          Function: ^moduleResolve node:internal/modules/esm/resolve:942:23
      1  100.0%            LazyCompile: ~defaultResolve node:internal/modules/esm/resolve:1083:30
     38    4.2%    Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
     33   86.8%      Function: ^nativeModuleRequire node:internal/bootstrap/loaders:332:29
      4   12.1%        Function: ~<anonymous> node:http:1:1
      4  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      4  100.0%            LazyCompile: ~compileForPublicLoader node:internal/bootstrap/loaders:246:25
      4   12.1%        Function: ~<anonymous> node:http2:1:1
      4  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      4  100.0%            Function: ^compileForPublicLoader node:internal/bootstrap/loaders:246:25
      4   12.1%        Function: ~<anonymous> node:crypto:1:1
      4  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      4  100.0%            Function: ^compileForPublicLoader node:internal/bootstrap/loaders:246:25
      3    9.1%        Function: ~<anonymous> node:tls:1:1
      3  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      3  100.0%            Function: ^nativeModuleRequire node:internal/bootstrap/loaders:332:29
      1    3.0%        LazyCompile: ~lazyWebCrypto node:crypto:127:23
      1  100.0%          LazyCompile: ~get node:crypto:296:8
      1  100.0%            T node::fs::FSReqAfterScope::FSReqAfterScope(node::fs::FSReqBase*, uv_fs_s*)
      1    3.0%        LazyCompile: ~initCJSParse node:internal/modules/esm/translators:58:28
      1  100.0%          LazyCompile: ~commonjsStrategy node:internal/modules/esm/translators:148:60
      1  100.0%            LazyCompile: ~moduleProvider node:internal/modules/esm/loader:346:28
      1    3.0%        LazyCompile: ~get node:dns:387:8
      1  100.0%          T node::fs::FSReqAfterScope::FSReqAfterScope(node::fs::FSReqBase*, uv_fs_s*)
      1  100.0%            Function: ^getOwn node:internal/bootstrap/loaders:180:16
      1    3.0%        Function: ~<anonymous> node:internal/process/esm_loader:1:1
      1  100.0%          LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1  100.0%            Function: ^nativeModuleRequire node:internal/bootstrap/loaders:332:29
      1    3.0%        Function: ~<anonymous> node:internal/modules/esm/loader:1:1
      1  100.0%          LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1  100.0%            Function: ^nativeModuleRequire node:internal/bootstrap/loaders:332:29
      1    3.0%        Function: ~<anonymous> node:internal/http2/core:1:1
      1  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1  100.0%            Function: ^nativeModuleRequire node:internal/bootstrap/loaders:332:29
      1    3.0%        Function: ~<anonymous> node:internal/http2/compat:1:1
      1  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1  100.0%            Function: ^nativeModuleRequire node:internal/bootstrap/loaders:332:29
      1    3.0%        Function: ~<anonymous> node:internal/crypto/pbkdf2:1:1
      1  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1  100.0%            Function: ^nativeModuleRequire node:internal/bootstrap/loaders:332:29
      1    3.0%        Function: ~<anonymous> node:internal/crypto/hkdf:1:1
      1  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1  100.0%            Function: ^nativeModuleRequire node:internal/bootstrap/loaders:332:29
      1    3.0%        Function: ~<anonymous> node:internal/cluster/primary:1:1
      1  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1  100.0%            Function: ^nativeModuleRequire node:internal/bootstrap/loaders:332:29
      1    3.0%        Function: ~<anonymous> node:internal/child_process:1:1
      1  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1  100.0%            Function: ^nativeModuleRequire node:internal/bootstrap/loaders:332:29
      1    3.0%        Function: ~<anonymous> node:dns:1:1
      1  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1  100.0%            Function: ^compileForPublicLoader node:internal/bootstrap/loaders:246:25
      1    3.0%        Function: ~<anonymous> node:cluster:1:1
      1  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1  100.0%            LazyCompile: ~compileForPublicLoader node:internal/bootstrap/loaders:246:25
      1    3.0%        Function: ~<anonymous> node:child_process:1:1
      1  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1  100.0%            Function: ^nativeModuleRequire node:internal/bootstrap/loaders:332:29
      1    3.0%        Function: ~<anonymous> node:assert:1:1
      1  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1  100.0%            Function: ^compileForPublicLoader node:internal/bootstrap/loaders:246:25
      1    3.0%        Function: ~<anonymous> node:_tls_wrap:1:1
      1  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1  100.0%            Function: ^nativeModuleRequire node:internal/bootstrap/loaders:332:29
      1    3.0%        Function: ~<anonymous> node:_http_common:1:1
      1  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1  100.0%            Function: ^nativeModuleRequire node:internal/bootstrap/loaders:332:29
      1    3.0%        Function: ~<anonymous> node:_http_client:1:1
      1  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1  100.0%            Function: ^nativeModuleRequire node:internal/bootstrap/loaders:332:29
      5   13.2%      Function: ^compileForPublicLoader node:internal/bootstrap/loaders:246:25
      5  100.0%        Function: ^loadNativeModule node:internal/modules/cjs/helpers:44:26
      5  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:757:24
      5  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:991:36
     21    2.3%    LazyCompile: ~configSecureContext node:internal/tls/secure-context:120:29
     21  100.0%      LazyCompile: ~createSecureContext node:_tls_common:99:29
     21  100.0%        LazyCompile: ~connect node:_tls_wrap:1599:35
     21  100.0%          LazyCompile: ~makeConnection /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongodb/lib/cmap/connect.js:256:24
     21  100.0%            LazyCompile: ~connect /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongodb/lib/cmap/connect.js:30:17
     20    2.2%    LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
     19   95.0%      Function: ^nativeModuleRequire node:internal/bootstrap/loaders:332:29
      4   21.1%        Function: ~<anonymous> node:internal/webstreams/adapters:1:1
      4  100.0%          LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      4  100.0%            Function: ^nativeModuleRequire node:internal/bootstrap/loaders:332:29
      4   21.1%        Function: ~<anonymous> node:internal/modules/esm/loader:1:1
      4  100.0%          LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      4  100.0%            Function: ^nativeModuleRequire node:internal/bootstrap/loaders:332:29
      2   10.5%        LazyCompile: ~initializeCJSLoader node:internal/bootstrap/pre_execution:523:29
      2  100.0%          LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:27:36
      2  100.0%            Function: ~<anonymous> node:internal/main/run_main_module:1:1
      2   10.5%        Function: ~<anonymous> node:internal/webstreams/readablestream:1:1
      2  100.0%          LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2  100.0%            Function: ^nativeModuleRequire node:internal/bootstrap/loaders:332:29
      2   10.5%        Function: ~<anonymous> node:internal/modules/esm/fetch_module:1:1
      2  100.0%          LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2  100.0%            Function: ^nativeModuleRequire node:internal/bootstrap/loaders:332:29
      1    5.3%        Function: ~<anonymous> node:internal/source_map/source_map_cache:1:1
      1  100.0%          LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1  100.0%            Function: ^nativeModuleRequire node:internal/bootstrap/loaders:332:29
      1    5.3%        Function: ~<anonymous> node:internal/modules/esm/get_source:1:1
      1  100.0%          LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1  100.0%            Function: ^nativeModuleRequire node:internal/bootstrap/loaders:332:29
      1    5.3%        Function: ~<anonymous> node:internal/modules/esm/get_format:1:1
      1  100.0%          LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1  100.0%            Function: ^nativeModuleRequire node:internal/bootstrap/loaders:332:29
      1    5.3%        Function: ~<anonymous> node:internal/modules/cjs/loader:1:1
      1  100.0%          LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1  100.0%            Function: ^nativeModuleRequire node:internal/bootstrap/loaders:332:29
      1    5.3%        Function: ~<anonymous> node:internal/fs/promises:1:1
      1  100.0%          LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1  100.0%            Function: ^nativeModuleRequire node:internal/bootstrap/loaders:332:29
      1    5.0%      LazyCompile: ~nativeModuleRequire node:internal/bootstrap/loaders:332:29
      1  100.0%        Function: ~<anonymous> node:internal/main/run_main_module:1:1
     17    1.9%    LazyCompile: *compileFunction node:vm:308:25
     17  100.0%      Function: ^wrapSafe node:internal/modules/cjs/loader:1011:18
     17  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1053:37
     17  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1108:37
     13   76.5%            Function: ^Module.load node:internal/modules/cjs/loader:963:33
      4   23.5%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
     14    1.5%    LazyCompile: ~SecureContext node:_tls_common:75:23
      7   50.0%      LazyCompile: ~createSecureContext node:_tls_common:99:29
      7  100.0%        LazyCompile: ~connect node:_tls_wrap:1599:35
      7  100.0%          LazyCompile: ~makeConnection /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongodb/lib/cmap/connect.js:256:24
      7  100.0%            LazyCompile: ~connect /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongodb/lib/cmap/connect.js:30:17
      7   50.0%      Function: ^createSecureContext node:_tls_common:99:29
      7  100.0%        Function: ^connect node:_tls_wrap:1599:35
      6   85.7%          Function: ^makeConnection /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongodb/lib/cmap/connect.js:256:24
      6  100.0%            Function: ^connect /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongodb/lib/cmap/connect.js:30:17
      1   14.3%          LazyCompile: ~makeConnection /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongodb/lib/cmap/connect.js:256:24
      1  100.0%            Function: ^connect /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongodb/lib/cmap/connect.js:30:17
     12    1.3%    LazyCompile: ~TLSSocket.getPeerCertificate node:_tls_wrap:986:50
     12  100.0%      LazyCompile: ~onConnectSecure node:_tls_wrap:1518:25
     12  100.0%        Function: ^emit node:events:475:44
     12  100.0%          LazyCompile: ~TLSSocket._finishInit node:_tls_wrap:920:43
     12  100.0%            LazyCompile: ~ssl.onhandshakedone node:_tls_wrap:725:27
     12    1.3%    Function: ^openSync node:fs:577:18
     12  100.0%      Function: ^readFileSync node:fs:451:22
     12  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1108:37
     12  100.0%          Function: ^Module.load node:internal/modules/cjs/loader:963:33
     12  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
     12    1.3%    Function: ^deserializeObject /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/bson/lib/parser/deserializer.js:65:27
      6   50.0%      Function: ^deserialize /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/bson/lib/parser/deserializer.js:36:21
      6  100.0%        Function: ^deserialize /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/bson/lib/bson.js:161:21
      6  100.0%          Function: ^parse /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongodb/lib/cmap/commands.js:426:10
      6  100.0%            Function: ^onMessage /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongodb/lib/cmap/connection.js:156:14
      5   41.7%      Function: ^deserializeObject /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/bson/lib/parser/deserializer.js:65:27
      2   40.0%        Function: ^deserializeObject /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/bson/lib/parser/deserializer.js:65:27
      2  100.0%          Function: ^deserialize /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/bson/lib/parser/deserializer.js:36:21
      2  100.0%            Function: ^deserialize /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/bson/lib/bson.js:161:21
      2   40.0%        Function: ^deserialize /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/bson/lib/parser/deserializer.js:36:21
      2  100.0%          Function: ^deserialize /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/bson/lib/bson.js:161:21
      2  100.0%            Function: ^parse /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongodb/lib/cmap/commands.js:426:10
      1   20.0%        LazyCompile: ~deserialize /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/bson/lib/parser/deserializer.js:36:21
      1  100.0%          LazyCompile: ~deserialize /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/bson/lib/bson.js:161:21
      1  100.0%            LazyCompile: ~parse /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongodb/lib/cmap/commands.js:222:10
      1    8.3%      LazyCompile: ~deserialize /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/bson/lib/parser/deserializer.js:36:21
      1  100.0%        LazyCompile: ~deserialize /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/bson/lib/bson.js:161:21
      1  100.0%          LazyCompile: ~parse /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongodb/lib/cmap/commands.js:426:10
      1  100.0%            LazyCompile: ~onMessage /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongodb/lib/cmap/connection.js:156:14
     10    1.1%    Function: ^handleWriteReq node:internal/stream_base_commons:45:24
     10  100.0%      Function: ^writeGeneric node:internal/stream_base_commons:147:22
     10  100.0%        Function: ^Socket._writeGeneric node:net:797:42
     10  100.0%          Function: ^Socket._write node:net:834:35
     10  100.0%            Function: ^writeOrBuffer node:internal/streams/writable:366:23

